b'2019-04-13 14:21:32,554 [I]   MainThread: input data (../dataset/product.csv)'
b'2019-04-13 14:21:34,084 [I]   MainThread: Dequeue event [15, 0, 3, 1]'
b'2019-04-13 14:21:34,135 [I]   MainThread: [P-3 out] Hapus dari produk aktif: [5]'
b'2019-04-13 14:21:34,135 [I]   MainThread: Dequeue event [15, 0, 5, 1]'
b'2019-04-13 14:21:34,136 [I]   MainThread: [P-5 out] Hapus dari produk aktif: []'
b'2019-04-13 14:21:34,136 [I]   MainThread: Dequeue event [15, 1, 3, 1]'
b'2019-04-13 14:21:34,137 [I]   MainThread: [C-3 out] Kill thread'
b'2019-04-13 14:21:34,137 [I]   MainThread: Dequeue event [15, 1, 5, 1]'
b'2019-04-13 14:21:34,137 [I]   MainThread: [C-5 out] Kill thread'
b'2019-04-13 14:21:34,155 [I]   MainThread: Pandora Box'
b'2019-04-13 14:21:34,155 [I]   MainThread: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]'
b'2019-04-13 14:21:34,155 [I]   MainThread: [1, 0, 1.0, 2.0, 1.0, 0.6666666666666666, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0, 0]'
b'2019-04-13 14:21:34,156 [I]   MainThread: [2, 0, 0, 0, 0, 0, 1.3333333333333333, 1.0, 1.0, 0.8333333333333333, 1.0, 1.0, 1.0, 1.0, 0, 0.5]'
b'2019-04-13 14:21:34,156 [I]   MainThread: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0.3333333333333333, 0.5, 0.5, 0.5, 0.5, 0, 0.5]'
b'2019-04-13 14:21:34,156 [I]   MainThread: [4, 0, 0, 0, 2.0, 1.6666666666666665, 1.6666666666666665, 1.3333333333333333, 1.3333333333333333, 1.6666666666666665, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0, 0]'
b'2019-04-13 14:21:34,156 [I]   MainThread: [5, 0, 0, 0, 0, 1.6666666666666665, 1.3333333333333333, 1.0, 1.0, 1.5, 1.0, 1.0, 1.0, 1.3333333333333333, 0.5, 1.0]'
b'2019-04-13 14:21:34,156 [I]   MainThread: Exiting the main program'
