b'2019-04-13 14:21:33,260 [I]    thread_c5: Starting'
b'2019-04-13 14:21:33,714 [I]    thread_c5: Product [2] in'
b'2019-04-13 14:21:33,715 [I]    thread_c5: Customer values : [9, 10]'
b'2019-04-13 14:21:33,715 [I]    thread_c5: Product values sorted : [[2, [4, 12]]]'
b'2019-04-13 14:21:33,715 [I]    thread_c5: Current DSL: [[4, [0], [0, 5]], [5, [0], [3, 0]]]'
b'2019-04-13 14:21:33,719 [I]    thread_c5: [P-2] diff : [5, 2] vs [P-4] diff: [0, 5]'
b'2019-04-13 14:21:33,720 [I]    thread_c5: [P-2] saling mendominasi dengan [P-4]'
b'2019-04-13 14:21:33,721 [I]    thread_c5: [P-2] diff : [5, 2] vs [P-5] diff: [3, 0]'
b'2019-04-13 14:21:33,731 [I]    thread_c5: [P-2] didominasi [P-5]'
b'2019-04-13 14:21:33,768 [I]    thread_c5: Hasil Dynamic Skyline : {4: [0, 5], 5: [3, 0]}'
b'2019-04-13 14:21:33,770 [I]    thread_c5: Close domination relationship: {4: [1], 5: [1, 2]}'
b'2019-04-13 14:21:33,803 [I]    thread_c5: Add score DSL = [4, 5]'
b'2019-04-13 14:21:33,804 [I]    thread_c5: Last update 1 pbox[4] = 5'
b'2019-04-13 14:21:33,811 [I]    thread_c5: Insert PandoraBox [4][6] + 0.5 = 1.3333333333333333'
b'2019-04-13 14:21:33,812 [I]    thread_c5: Last update 1 pbox[5] = 5'
b'2019-04-13 14:21:33,812 [I]    thread_c5: Insert PandoraBox [5][6] + 0.5 = 1.3333333333333333'
b'2019-04-13 14:21:33,813 [I]    thread_c5: Last update 2 pbox[4] = [6, 0.5]'
b'2019-04-13 14:21:33,822 [I]    thread_c5: Last update 2 pbox[5] = [6, 0.5]'
b'2019-04-13 14:21:33,823 [I]    thread_c5: Product [3] in'
b'2019-04-13 14:21:33,838 [I]    thread_c5: Customer values : [9, 10]'
b'2019-04-13 14:21:33,839 [I]    thread_c5: Product values sorted : [[3, [6, 15]]]'
b'2019-04-13 14:21:33,840 [I]    thread_c5: Current DSL: [[4, [0], [0, 5]], [5, [0], [3, 0]]]'
b'2019-04-13 14:21:33,841 [I]    thread_c5: [P-3] diff : [3, 5] vs [P-4] diff: [0, 5]'
b'2019-04-13 14:21:33,842 [I]    thread_c5: [P-3] didominasi [P-4]'
b'2019-04-13 14:21:33,856 [I]    thread_c5: [P-3] diff : [3, 5] vs [P-5] diff: [3, 0]'
b'2019-04-13 14:21:33,870 [I]    thread_c5: [P-3] didominasi [P-5]'
b'2019-04-13 14:21:33,876 [I]    thread_c5: Hasil Dynamic Skyline : {4: [0, 5], 5: [3, 0]}'
b'2019-04-13 14:21:33,897 [I]    thread_c5: Close domination relationship: {4: [1, 3], 5: [1, 2, 3]}'
b'2019-04-13 14:21:33,929 [I]    thread_c5: Add score DSL = [4, 5]'
b'2019-04-13 14:21:33,930 [I]    thread_c5: Last update 1 pbox[4] = 6'
b'2019-04-13 14:21:33,952 [I]    thread_c5: Update score pbox[4][7] + 0.5 = 1.0'
b'2019-04-13 14:21:33,973 [I]    thread_c5: Update score pbox[4][8] + 0.5 = 1.0'
b'2019-04-13 14:21:33,974 [I]    thread_c5: Insert PandoraBox [4][9] + 0.5 = 0.8333333333333333'
b'2019-04-13 14:21:33,976 [I]    thread_c5: Last update 1 pbox[5] = 6'
b'2019-04-13 14:21:33,977 [I]    thread_c5: Update score pbox[5][7] + 0.5 = 0.5'
b'2019-04-13 14:21:33,990 [I]    thread_c5: Update score pbox[5][8] + 0.5 = 0.5'
b'2019-04-13 14:21:33,998 [I]    thread_c5: Insert PandoraBox [5][9] + 0.5 = 0.5'
b'2019-04-13 14:21:34,000 [I]    thread_c5: Last update 2 pbox[4] = [9, 0.5]'
b'2019-04-13 14:21:34,002 [I]    thread_c5: Last update 2 pbox[5] = [9, 0.5]'
b'2019-04-13 14:21:34,022 [I]    thread_c5: Product 4 out'
b'2019-04-13 14:21:34,022 [I]    thread_c5: Add score DSL = [4, 5]'
b'2019-04-13 14:21:34,022 [I]    thread_c5: Last update 1 pbox[4] = 9'
b'2019-04-13 14:21:34,023 [I]    thread_c5: Insert PandoraBox [4][9] + 0.5 = 1.3333333333333333'
b'2019-04-13 14:21:34,023 [I]    thread_c5: Last update 1 pbox[5] = 9'
b'2019-04-13 14:21:34,023 [I]    thread_c5: Insert PandoraBox [5][9] + 0.5 = 1.5'
b'2019-04-13 14:21:34,023 [I]    thread_c5: Last update 2 pbox[4] = [9, 0.5]'
b'2019-04-13 14:21:34,024 [I]    thread_c5: Last update 2 pbox[5] = [9, 0.5]'
b'2019-04-13 14:21:34,024 [I]    thread_c5: DSL Results: {5: [3, 0]}'
b'2019-04-13 14:21:34,039 [I]    thread_c5: dominated1 = [1, 3]'
b'2019-04-13 14:21:34,056 [I]    thread_c5: dominated2 = []'
b'2019-04-13 14:21:34,057 [I]    thread_c5: product active now: [1, 4, 5, 2, 3]'
b'2019-04-13 14:21:34,058 [I]    thread_c5: Close domination: 4 - []'
b'2019-04-13 14:21:34,076 [I]    thread_c5: Product 2 out'
b'2019-04-13 14:21:34,140 [I]    thread_c5: Product 5 out'
b'2019-04-13 14:21:34,141 [I]    thread_c5: Add score DSL = [5]'
b'2019-04-13 14:21:34,142 [I]    thread_c5: Last update 1 pbox[5] = 9'
b'2019-04-13 14:21:34,142 [I]    thread_c5: Update score pbox[5][10] + 0.5 = 1.0'
b'2019-04-13 14:21:34,143 [I]    thread_c5: Update score pbox[5][11] + 0.5 = 1.0'
b'2019-04-13 14:21:34,143 [I]    thread_c5: Update score pbox[5][12] + 0.5 = 1.0'
b'2019-04-13 14:21:34,150 [I]    thread_c5: Update score pbox[5][13] + 0.5 = 1.3333333333333333'
b'2019-04-13 14:21:34,150 [I]    thread_c5: Update score pbox[5][14] + 0.5 = 0.5'
b'2019-04-13 14:21:34,150 [I]    thread_c5: Insert PandoraBox [5][15] + 1.0 = 1.0'
b'2019-04-13 14:21:34,150 [I]    thread_c5: Last update 2 pbox[5] = [15, 1.0]'
b'2019-04-13 14:21:34,150 [I]    thread_c5: DSL Results: {}'
b'2019-04-13 14:21:34,151 [I]    thread_c5: dominated1 = [1, 2, 3]'
b'2019-04-13 14:21:34,151 [I]    thread_c5: dominated2 = [1, 2, 3]'
b'2019-04-13 14:21:34,151 [I]    thread_c5: product active now: [5]'
b'2019-04-13 14:21:34,151 [I]    thread_c5: Close domination: 5 - [1, 2, 3]'
b'2019-04-13 14:21:34,151 [I]    thread_c5: Customer values : [9, 10]'
b'2019-04-13 14:21:34,151 [I]    thread_c5: Product values sorted : [[2, [4, 12]], [1, [6, 3]], [3, [6, 15]]]'
b'2019-04-13 14:21:34,151 [I]    thread_c5: [P-2] diff : [5, 2] vs [P-2] diff: [5, 2]'
b'2019-04-13 14:21:34,151 [I]    thread_c5: [P-2] saling mendominasi dengan [P-2]'
b'2019-04-13 14:21:34,151 [I]    thread_c5: [P-2] diff : [5, 2] vs [P-1] diff: [3, 7]'
b'2019-04-13 14:21:34,152 [I]    thread_c5: [P-2] saling mendominasi dengan [P-1]'
b'2019-04-13 14:21:34,152 [I]    thread_c5: [P-2] diff : [5, 2] vs [P-3] diff: [3, 5]'
b'2019-04-13 14:21:34,152 [I]    thread_c5: [P-2] saling mendominasi dengan [P-3]'
b'2019-04-13 14:21:34,152 [I]    thread_c5: [P-1] diff : [3, 7] vs [P-2] diff: [5, 2]'
b'2019-04-13 14:21:34,152 [I]    thread_c5: [P-1] saling mendominasi dengan [P-2]'
b'2019-04-13 14:21:34,152 [I]    thread_c5: [P-1] diff : [3, 7] vs [P-1] diff: [3, 7]'
b'2019-04-13 14:21:34,152 [I]    thread_c5: [P-1] saling mendominasi dengan [P-1]'
b'2019-04-13 14:21:34,152 [I]    thread_c5: [P-1] diff : [3, 7] vs [P-3] diff: [3, 5]'
b'2019-04-13 14:21:34,153 [I]    thread_c5: [P-1] didominasi [P-3]'
b'2019-04-13 14:21:34,153 [I]    thread_c5: [P-3] diff : [3, 5] vs [P-2] diff: [5, 2]'
b'2019-04-13 14:21:34,153 [I]    thread_c5: [P-3] saling mendominasi dengan [P-2]'
b'2019-04-13 14:21:34,153 [I]    thread_c5: [P-3] diff : [3, 5] vs [P-1] diff: [3, 7]'
b'2019-04-13 14:21:34,153 [I]    thread_c5: [P-3] mendominasi [P-1]'
b'2019-04-13 14:21:34,153 [I]    thread_c5: [P-3] diff : [3, 5] vs [P-3] diff: [3, 5]'
b'2019-04-13 14:21:34,153 [I]    thread_c5: [P-3] saling mendominasi dengan [P-3]'
b'2019-04-13 14:21:34,153 [I]    thread_c5: Hasil Dynamic Skyline : {2: [5, 2], 3: [3, 5]}'
b'2019-04-13 14:21:34,153 [I]    thread_c5: Close domination relationship: {4: [1, 3], 5: [1, 2, 3], 3: [1]}'
b'2019-04-13 14:21:34,154 [I]    thread_c5: Add score DSL = [2, 3]'
b'2019-04-13 14:21:34,154 [I]    thread_c5: Last update 1 pbox[2] = 0'
b'2019-04-13 14:21:34,154 [I]    thread_c5: Insert PandoraBox [2][15] + 0.5 = 0.5'
b'2019-04-13 14:21:34,154 [I]    thread_c5: Last update 1 pbox[3] = 0'
b'2019-04-13 14:21:34,154 [I]    thread_c5: Insert PandoraBox [3][15] + 0.5 = 0.5'
b'2019-04-13 14:21:34,154 [I]    thread_c5: Last update 2 pbox[2] = [15, 0.5]'
b'2019-04-13 14:21:34,155 [I]    thread_c5: Last update 2 pbox[3] = [15, 0.5]'
b'2019-04-13 14:21:34,155 [I]    thread_c5: Exiting'
